,0,1,2
0,-0.006311086348701532,0.016912354679874696,0.01666031256459454
1,0.01181818163003071,0.02134305155504511,0.011053185939289414
2,0.022160746469092822,0.029859778662606386,0.01497285300113391
3,0.028179691072791904,0.030556661995626278,0.007744013413861629
4,0.007682721020645322,0.02433676193423249,0.006785791303863998
5,-0.013583486233259456,0.009748532246625941,0.023277220447431256
6,-0.01260263152964566,0.0038052301396742606,0.022227034021398757
7,-0.03077165866675366,0.011027635917960908,0.040665753359011646
8,-0.016948371229957394,0.010042002485445643,0.03636764417087479
9,-0.006116515898644031,0.02386881407453127,0.011889299382906983
10,-0.039007541513776285,0.0026968222249259843,0.03754290630925455
11,-0.043288087015448555,0.015883046173002933,0.04731123858559907
12,0.0025943683397450634,0.02308537969792919,0.009649792683832219
13,-0.049133980482540945,0.00901493687447875,0.06047219809025499
14,-0.003454980763518282,0.031091686884217415,0.03728913921258819
15,0.007944778737360603,0.021744347710678093,0.045819221495833264
16,0.04784574248079831,0.051521278805132624,0.01477800382018673
17,-0.035263942493679826,0.005737104099952324,0.04022241829830646
18,0.002222634736081774,0.03254968071924326,0.003965531554167885
19,0.06747460572102856,0.07299349230206437,0.008789067682188265
20,0.020153294099473557,0.03696041241585489,0.009148654631614381
21,0.03082742055762456,0.035675602620763976,0.017045185214303777
22,-0.04720782318326751,4.6954970192106054e-05,0.047970332932683005
23,-0.022123860217673336,0.019981658496584443,0.03344939141286411
24,-0.0584974193841829,0.009117842837531677,0.060227846939514884
25,0.04256850753685663,0.05195872578566069,0.009479499033678033
26,0.029922143676292912,0.037708131226572704,0.02840734931171839
27,-0.0234235670527705,0.01068710577720893,0.046068752089328716
28,-0.012525085778479739,0.010939010390525148,0.017650108849651125
29,-0.05637343992384406,0.0014907729075624857,0.05801116809486727
30,0.014937140441367128,0.014963950452226765,0.020018180414851428
31,0.008037533756938716,0.034285759831874915,0.00654706185320633
32,-0.03612338716401493,0.015307767901752815,0.03486385447123754
33,0.02413694228364694,0.04478259627477747,0.0002481355384177672
